637,ACT-409,4,16:45-17:45,22,19
638,ACT-893,3,9:15-10:15,18,19
639,ACT-491,1,19:00-20:00,10,29
640,ACT-295,2,10:30-11:30,25,19
641,ACT-253,4,10:30-11:30,20,24
642,ACT-153,4,19:00-20:00,17,26
643,ACT-995,1,16:45-17:45,12,24
644,ACT-142,1,16:45-17:45,13,30
645,ACT-226,2,9:15-10:15,18,26
646,ACT-098,2,10:30-11:30,14,19
647,ACT-281,5,16:45-17:45,23,23
648,ACT-650,4,9:15-10:15,12,15
649,ACT-449,2,19:00-20:00,30,33
650,ACT-457,4,16:45-17:45,11,22
651,ACT-028,4,10:30-11:30,9,18
652,ACT-503,4,10:30-11:30,27,20
653,ACT-070,3,19:00-20:00,28,29
654,ACT-356,3,19:00-20:00,19,29
655,ACT-480,2,16:45-17:45,26,22
656,ACT-950,3,16:45-17:45,23,35
657,ACT-685,2,9:15-10:15,28,22
658,ACT-962,5,16:45-17:45,18,34
659,ACT-334,4,9:15-10:15,29,35
660,ACT-895,4,9:15-10:15,23,27
661,ACT-478,4,10:30-11:30,29,18
662,ACT-027,2,16:45-17:45,11,25
663,ACT-443,3,9:15-10:15,18,28
664,ACT-118,5,10:30-11:30,9,22
665,ACT-410,5,16:45-17:45,21,30
666,ACT-648,4,19:00-20:00,23,27
667,ACT-821,4,19:00-20:00,19,22
668,ACT-903,2,9:15-10:15,22,34
669,ACT-254,3,10:30-11:30,29,26
670,ACT-562,2,9:15-10:15,21,15
671,ACT-337,3,16:45-17:45,18,25
672,ACT-014,2,19:00-20:00,12,15
673,ACT-516,4,10:30-11:30,13,29
674,ACT-704,3,16:45-17:45,20,21
675,ACT-708,3,10:30-11:30,14,33
676,ACT-247,5,10:30-11:30,28,34
677,ACT-745,5,10:30-11:30,11,16
678,ACT-946,3,16:45-17:45,22,31
679,ACT-993,1,10:30-11:30,26,35
680,ACT-425,3,19:00-20:00,21,34
681,ACT-052,1,9:15-10:15,27,26
682,ACT-682,4,9:15-10:15,24,25
683,ACT-733,1,16:45-17:45,13,24
684,ACT-249,2,19:00-20:00,26,23
685,ACT-683,4,19:00-20:00,9,17
686,ACT-359,4,16:45-17:45,13,32
687,ACT-641,4,19:00-20:00,17,24
688,ACT-829,3,19:00-20:00,20,34
689,ACT-472,2,19:00-20:00,24,30
690,ACT-057,4,10:30-11:30,29,28
691,ACT-328,4,9:15-10:15,8,23
692,ACT-213,1,10:30-11:30,12,29
693,ACT-526,2,10:30-11:30,23,15
694,ACT-960,2,10:30-11:30,29,28
695,ACT-393,3,9:15-10:15,11,31
696,ACT-695,5,9:15-10:15,17,18
697,ACT-162,3,19:00-20:00,15,31
698,ACT-134,5,10:30-11:30,14,20
699,ACT-056,2,19:00-20:00,24,25
700,ACT-657,2,10:30-11:30,16,16
701,ACT-627,5,19:00-20:00,24,20
702,ACT-605,4,10:30-11:30,21,30
703,ACT-791,3,9:15-10:15,22,23
704,ACT-440,1,9:15-10:15,20,21
705,ACT-138,2,19:00-20:00,25,32
706,ACT-543,5,9:15-10:15,10,27
707,ACT-179,4,9:15-10:15,24,19
708,ACT-227,1,19:00-20:00,9,22
709,ACT-875,5,10:30-11:30,18,24
710,ACT-864,4,19:00-20:00,17,22
711,ACT-666,4,10:30-11:30,10,31
712,ACT-143,5,16:45-17:45,9,28
713,ACT-294,2,10:30-11:30,12,17
714,ACT-832,5,10:30-11:30,10,22
715,ACT-217,1,9:15-10:15,20,30
716,ACT-008,2,16:45-17:45,19,29
717,ACT-922,2,10:30-11:30,13,20
718,ACT-286,3,10:30-11:30,25,26
719,ACT-271,5,9:15-10:15,19,25
720,ACT-812,3,16:45-17:45,13,15
721,ACT-246,5,9:15-10:15,15,16
722,ACT-885,3,10:30-11:30,11,21
723,ACT-441,1,9:15-10:15,8,21
724,ACT-500,4,19:00-20:00,15,29
725,ACT-465,1,9:15-10:15,18,18
726,ACT-037,5,10:30-11:30,23,18
727,ACT-614,5,19:00-20:00,27,27
728,ACT-422,3,19:00-20:00,19,19
729,ACT-130,1,16:45-17:45,29,15
730,ACT-462,5,9:15-10:15,12,24
731,ACT-902,4,10:30-11:30,12,33
732,ACT-373,3,19:00-20:00,17,31
733,ACT-344,4,9:15-10:15,28,22
734,ACT-333,3,10:30-11:30,26,32
735,ACT-124,3,16:45-17:45,14,35
736,ACT-090,2,19:00-20:00,13,16
737,ACT-080,4,10:30-11:30,21,27
738,ACT-312,1,19:00-20:00,24,34
739,ACT-551,5,19:00-20:00,29,25
740,ACT-621,4,19:00-20:00,11,24
741,ACT-942,2,10:30-11:30,30,16
742,ACT-792,3,10:30-11:30,21,26
743,ACT-592,3,19:00-20:00,12,32
744,ACT-166,1,19:00-20:00,12,27
745,ACT-451,2,16:45-17:45,9,35
746,ACT-874,5,19:00-20:00,11,23
747,ACT-296,5,9:15-10:15,9,32
748,ACT-861,3,10:30-11:30,30,33
749,ACT-698,3,19:00-20:00,23,26
750,ACT-036,2,19:00-20:00,24,21
751,ACT-015,3,16:45-17:45,27,18
752,ACT-372,3,16:45-17:45,10,30
753,ACT-513,5,10:30-11:30,22,27
754,ACT-633,3,19:00-20:00,12,31
755,ACT-342,2,9:15-10:15,24,15
756,ACT-177,2,16:45-17:45,20,25
757,ACT-606,3,16:45-17:45,19,17
758,ACT-448,5,10:30-11:30,29,23
759,ACT-463,5,16:45-17:45,21,23
760,ACT-487,3,10:30-11:30,24,16
761,ACT-275,2,19:00-20:00,13,28
762,ACT-093,3,10:30-11:30,13,33
763,ACT-403,5,16:45-17:45,23,30
764,ACT-981,2,10:30-11:30,24,18
765,ACT-087,5,10:30-11:30,30,15
766,ACT-567,4,9:15-10:15,9,29
767,ACT-168,4,16:45-17:45,12,25
768,ACT-483,2,16:45-17:45,26,25
769,ACT-149,4,10:30-11:30,23,25
770,ACT-350,5,9:15-10:15,10,26
771,ACT-418,5,10:30-11:30,11,21
772,ACT-432,4,16:45-17:45,17,32
773,ACT-767,4,9:15-10:15,26,19
774,ACT-674,1,19:00-20:00,21,28
775,ACT-542,4,19:00-20:00,20,18
776,ACT-483,2,10:30-11:30,27,22
777,ACT-194,2,9:15-10:15,23,25
778,ACT-053,1,19:00-20:00,30,35
779,ACT-461,2,19:00-20:00,20,20
780,ACT-213,2,9:15-10:15,24,19
781,ACT-970,4,10:30-11:30,30,31
782,ACT-721,1,9:15-10:15,10,35
783,ACT-613,4,19:00-20:00,8,19
784,ACT-957,1,19:00-20:00,9,19
785,ACT-491,2,19:00-20:00,14,16
786,ACT-880,3,16:45-17:45,9,32
787,ACT-558,4,10:30-11:30,10,17
788,ACT-056,4,10:30-11:30,19,32
789,ACT-652,4,19:00-20:00,9,29
790,ACT-018,3,19:00-20:00,15,23
791,ACT-910,5,19:00-20:00,30,29
792,ACT-529,1,19:00-20:00,16,23
793,ACT-774,1,9:15-10:15,18,33
794,ACT-690,1,10:30-11:30,16,25
795,ACT-588,4,16:45-17:45,13,24
796,ACT-408,5,16:45-17:45,15,26
797,ACT-428,1,16:45-17:45,9,22
798,ACT-721,5,10:30-11:30,27,15
799,ACT-917,4,19:00-20:00,12,31
800,ACT-370,1,19:00-20:00,11,28
